junction_id,grid_row,grid_col,mean_reward,total_reward,llm_calls,llm_overrides,override_rate_%
J226,0,0,-0.49278509217356337,-611.0845761949586,4,11,275.0
J208,0,1,-0.7340758564786454,-353.6308263991368,4,10,250.0
J145,0,2,-0.24975498630613235,-2218.1500081137992,36,11,30.56
J199,0,3,-0.5404413830371931,-461.1170245330761,41,6,14.63
J136,0,4,-0.22406687071041897,-1524.4887625798715,39,9,23.08
J19,0,5,-0.41179064908891566,-2359.602036570814,22,3,13.64
J123,0,6,-0.35783492061455463,-832.2069718121775,42,12,28.57
J190,0,7,-0.12051138292356767,-535.1335330911652,35,5,14.29
J93,0,8,-0.6637529045036228,-1473.2137918005249,33,11,33.33
J235,0,9,-0.6919973555527166,-997.2923028665998,24,0,0.0
J66,0,10,-0.12274318729605294,-1783.1842120960657,46,11,23.91
J57,0,11,-0.4713109321069345,-2083.1630100145712,45,5,11.11
J48,0,12,-0.4670065516418464,-2000.799432088055,23,1,4.35
J29,0,13,-0.4939936567893685,-668.1079686727576,28,10,35.71
J38,0,14,-0.5813433510325713,-669.0284369305577,31,10,32.26
J75,0,15,-0.528765134678878,-1865.6781713534629,21,12,57.14
J84,0,16,-0.7021732614734831,-2060.201954554762,11,10,90.91
J105,0,17,-0.24915293574850317,-1037.3281154975293,40,0,0.0
J114,0,18,-0.25348967828462243,-1490.385293815652,23,10,43.48
J10,0,19,-0.7021421013106398,-2248.0338382208583,25,8,32.0
J1,0,20,-0.47023265569980727,-1256.4805657413847,21,10,47.62
J46,0,21,-0.35569717599958645,-1282.1253185524092,3,11,366.67
J154,0,22,-0.5872349313561716,-2432.200763950533,4,8,200.0
J163,0,23,-0.6497907290263296,-1601.2369838058005,17,6,35.29
J181,0,24,-0.6362423598942615,-2371.7339682840548,49,12,24.49
J172,0,25,-0.5944843695633215,-1043.7836676008308,42,4,9.52
J217,0,26,-0.2512712536255105,-1038.5102112797474,6,8,133.33
J244,0,27,-0.23018573073377568,-2132.6595762030515,20,6,30.0
J227,1,0,-0.7369664974570508,-910.8094286878093,16,0,0.0
J209,1,1,-0.6871097546764788,-1397.7014947726002,34,6,17.65
J146,1,2,-0.31257573744558476,-1518.4561937371325,46,2,4.35
J200,1,3,-0.5889415375964865,-1113.3782951384453,8,5,62.5
J20,1,4,-0.7386450564787294,-2240.387015334866,30,5,16.67
J124,1,5,-0.16399351650467509,-960.644305616351,16,14,87.5
J191,1,6,-0.12157653585659323,-786.7480112752519,22,3,13.64
J94,1,7,-0.48544694849934794,-1901.0685639406502,13,10,76.92
J236,1,8,-0.16817832241931086,-1497.2921623660557,3,1,33.33
J67,1,9,-0.5858303630945433,-1225.716948327829,35,3,8.57
J58,1,10,-0.2003700011353371,-831.2570343625378,27,2,7.41
J49,1,11,-0.4975348721574274,-1119.920550454625,24,10,41.67
J30,1,12,-0.345107378911626,-2314.222493492244,7,8,114.29
J39,1,13,-0.7708700782966753,-1413.2201976620584,37,6,16.22
J76,1,14,-0.6988330677937672,-2272.513471010386,9,4,44.44
J85,1,15,-0.6805849220241798,-464.7357395710462,8,8,100.0
J106,1,16,-0.557191136825614,-1199.985918740883,49,8,16.33
J115,1,17,-0.12900855073098827,-1438.9324387256195,14,0,0.0
J11,1,18,-0.742089000054293,-1429.3516721560472,23,11,47.83
J2,1,19,-0.14352148151751198,-1242.1982847726342,33,7,21.21
J101,1,20,-0.6131170358356746,-1770.5482058463851,27,7,25.93
J155,1,21,-0.49276197778646735,-2452.453424263273,27,7,25.93
J164,1,22,-0.17268745971216326,-2191.4520042030563,18,12,66.67
J182,1,23,-0.7239969812051895,-1021.0717953124142,15,8,53.33
J173,1,24,-0.3384041557156688,-900.6118485688582,5,4,80.0
J218,1,25,-0.7245813378308724,-484.77394069726256,46,11,23.91
J245,1,26,-0.7738112106766742,-1279.3245673387366,48,3,6.25
J137,2,0,-0.2191471798073108,-721.8467614585361,27,5,18.52
J31,2,1,-0.1329704234511785,-1859.980756091739,48,4,8.33
J77,2,2,-0.620824436602678,-440.70414589228085,31,7,22.58
J86,2,3,-0.7685625664253698,-1542.7864679933166,9,2,22.22
J107,2,4,-0.1758259136215602,-853.0623571947117,48,14,29.17
J116,2,5,-0.1745873522114958,-1358.511607149812,42,13,30.95
J12,2,6,-0.25959129752230836,-1044.3452210309256,23,4,17.39
J3,2,7,-0.7338733323569393,-857.0628550321428,20,5,25.0
J102,2,8,-0.14423079462635457,-1969.8647349874936,18,3,16.67
J156,2,9,-0.21822112951256567,-2162.774503426113,1,1,100.0
J165,2,10,-0.3804320459354095,-575.9635101575782,37,2,5.41
J183,2,11,-0.5827734289699337,-789.7093558694094,2,2,100.0
J174,2,12,-0.4494811696583604,-2183.4254943872484,16,14,87.5
J219,2,13,-0.6392407790008013,-2209.991120869654,46,0,0.0
J246,2,14,-0.7147172467600282,-1386.0741504346074,0,10,1000.0
J228,3,0,-0.39321837354536837,-2060.493566347873,46,10,21.74
J210,3,1,-0.29921500926893885,-874.2351913858081,43,12,27.91
J147,3,2,-0.7133723374447588,-459.36238778568327,41,1,2.44
